24/11 13:14:00 FINE client.SimClient|Log for simulation 21 at 127.0.0.1:6502 started
24/11 13:14:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,15,7,2714,2585][1,8,3,5,379,1809][2,6,1,8,114,2295][3,15,13,5,4167,2137][4,7,10,11,2214,1845][5,16,16,4,6655,2773][6,15,8,5,1918,1845][7,8,5,5,1421,2843][8,15,18,10,2623,1822][9,15,14,9,2772,2475][10,15,4,6,1111,2137][11,15,7,10,2513,2565][12,15,19,11,6308,2767][13,15,19,10,3616,2115][14,7,2,13,355,2542][15,16,20,12,1856,1856][16,6,14,12,3826,1822][17,6,14,12,2006,2047][18,7,18,10,4665,2160][19,16,12,12,3666,2350][20,8,19,13,4527,1833][21,16,5,13,1833,2444][22,6,12,12,2116,2520][23,15,4,6,1539,2565][24,16,14,6,5823,2773][25,7,19,10,2718,2385][26,6,5,13,2058,2745][27,15,3,5,359,1710][28,16,5,6,1576,2867][29,16,2,5,406,2538][30,6,1,11,100,2002][31,6,16,8,6249,2790][32,5,15,9,3598,1999][33,12,4,10,1135,2183][34,13,5,11,1135,2064][35,13,18,11,2554,2365][36,5,12,4,3433,2601][37,3,4,5,608,1382][38,5,11,5,1655,2150][39,14,14,10,4158,1980][40,12,9,4,2014,2035][41,4,19,11,2411,1813][42,14,1,10,351,2340][43,3,5,8,650,1627][44,13,7,8,1799,1978][45,3,10,13,3018,2012][46,12,12,7,1438,1498][47,3,19,6,2260,1487][48,5,10,4,3418,2279][49,3,13,4,3104,1837][50,4,17,7,4491,1887][51,12,15,4,1595,2127][52,4,14,8,2936,1498][53,13,13,5,2257,2171][54,3,7,4,2205,2100][55,3,19,4,3172,1855][56,3,12,12,2456,2047][57,3,2,7,356,1487][58,4,11,6,1628,1850][59,14,9,11,2790,2385][60,4,9,5,1172,1628][61,14,5,9,944,2362][62,12,11,5,1851,1683][63,5,4,10,490,2042][64,14,17,8,2891,2430][65,12,5,10,632,2109][66,4,10,4,2797,1998][67,4,7,11,1398,1998][68,3,1,9,303,2170][69,3,9,10,892,1417][70,4,20,10,5193,2164][71,13,4,10,1173,2257][72,14,8,12,1895,2632][73,13,16,11,2476,2580][74,14,11,8,1559,2025][75,4,8,12,1012,1406][76,12,4,10,612,1702][77,5,6,10,1609,2064][78,5,11,10,3343,2171][79,13,17,4,4195,1763][80,12,2,12,379,1461][81,4,9,5,940,2090][82,14,8,10,2808,2700][83,14,10,13,1421,1777][84,3,13,9,1651,2117][85,13,8,13,856,1784][86,13,10,8,2347,1806][87,13,19,7,4215,1849][88,13,13,10,3560,2107][89,14,1,9,254,2317][90,13,20,7,3654,1827][91,13,19,12,2622,2300][92,13,5,7,851,1892][93,4,19,11,4213,2016][94,3,4,8,481,1505][95,13,20,10,5085,1956][96,14,12,10,1992,2767][97,3,7,11,896,2135][98,3,7,12,852,1522][99,14,20,10,5344,2227][100,12,10,9,1354,2257][101,13,2,9,614,2193][102,12,10,11,1607,1461][103,3,14,9,1408,2012][104,13,4,4,412,2064][105,5,5,7,1135,1892][106,13,13,9,3741,2214][107,14,4,7,944,1687][108,3,7,6,1491,1522][109,14,19,7,3521,2317][110,5,14,10,3647,2171][111,14,2,8,699,2497][112,4,10,4,1032,1720][113,4,5,11,1332,1776][114,14,7,13,2061,2677][115,3,1,9,98,1645][116,3,12,4,1131,1347][117,13,8,5,1341,1677][118,5,15,4,2176,1612][119,4,20,7,2730,1517][120,12,11,4,2648,1720][121,4,16,9,2770,1443][122,5,16,13,2833,2214][123,11,7,7,1822,2170][124,11,2,11,327,1365][125,9,9,6,1505,1287][126,2,9,9,1927,1785][127,11,16,11,1528,1592][128,11,7,12,483,1382][129,2,14,4,2770,1522][130,1,4,13,316,1584][131,1,15,11,3303,1468][132,2,19,5,2852,1365][133,2,12,11,2393,1662][134,1,20,7,2263,1617][135,10,18,9,3616,1435][136,1,11,5,2068,1567][137,10,2,8,451,1505][138,10,15,6,1197,1330][139,1,15,10,1497,1996][140,2,20,11,3192,1330][141,10,19,5,2862,2152][142,2,7,9,1383,1977][143,1,16,11,1332,1666][144,10,5,7,918,1837][145,11,9,7,1386,1540][146,2,12,13,1454,1347][147,9,14,12,3950,1881][148,2,8,7,789,1645][149,2,2,4,442,2012][150,10,6,10,1176,1400][151,11,16,4,3644,1627][152,2,12,11,1347,1872][153,10,5,13,507,2030][154,10,15,7,1795,1995][155,9,15,9,3451,1534][156,1,3,10,831,1980][157,2,17,13,2891,1890][158,11,14,4,2108,2152][159,9,12,4,1306,1815][160,10,5,4,819,1365][161,11,7,12,2149,2047][162,1,8,4,1567,1633][163,11,19,13,2699,2030][164,11,6,9,1224,1855][165,1,15,13,3742,1782][166,11,14,10,2733,1627][167,9,8,10,567,1419][168,2,15,7,3549,1820][169,9,2,12,327,2046][170,1,8,11,1306,1633][171,1,9,7,1470,1485][172,9,8,7,1995,1782][173,1,1,8,252,1683][174,10,14,5,1764,2100][175,1,18,4,2833,1749][176,10,2,8,364,1400][177,11,8,13,720,1802][178,2,10,9,2081,1487][179,9,3,13,338,1254][180,9,17,9,1318,1551][181,11,19,5,2782,1627][182,2,3,9,732,1627][183,1,17,12,3423,1831][184,9,2,13,366,1666][185,11,15,12,2604,2170][186,11,18,9,3259,2012][187,11,15,13,1708,1627][188,1,1,5,176,1468][189,10,1,11,284,2030][190,10,4,13,646,1347][191,11,16,5,5124,2135][192,1,12,5,2494,1732][193,1,4,10,380,1584][194,9,9,8,1585,1468][195,9,6,12,1440,1600][196,9,13,8,2912,1600][197,10,2,7,475,1697]]]
24/11 13:14:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 13:14:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,4,false,[]]]
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9858370329852453
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2548
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->1.1656200941915227
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8576168288911055
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1968
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.14329268292682926
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9920464415086878
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1830
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.2950819672131146
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9001266325172508
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1640
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-6.695121951219512
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8354300855898794
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2067
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.239477503628447
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9371559196543859
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2403
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.44569288389513106
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8935831799226522
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2472
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->1.7063106796116505
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9583229488846244
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2026
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.1006910167818362
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8277242996013993
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2104
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.13878326996197718
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8906565279110528
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1653
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-8.433151845130066
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.834214807941063
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1519
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-6.7373271889400925
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8154775584891302
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1669
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-4.8735769922109045
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9796262618809349
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2115
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.148936170212766
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.821872387966603
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1931
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.6038322112894874
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8841758570806038
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1620
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-8.561728395061728
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9421943946089426
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2302
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.10425716768027801
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.941615755750399
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2372
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.6172006745362564
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9184901285122009
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2190
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.5205479452054794
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9843768171114468
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2702
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.8364174685418209
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8530730329105466
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1707
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.3181019332161687
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9332351044643562
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2603
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->2.1698040722243563
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9936532360279149
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1986
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.2386706948640482
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8701707869352706
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1899
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.10321221695629279
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8073435305703758
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1666
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.452581032412965
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8974777990370199
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2122
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.23751178133836004
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9942414499175405
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1968
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.0060975609756095
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9984890750700695
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1810
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.4198895027624309
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8877527453382025
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2077
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.08329321136254213
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8953106661576495
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1456
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.0096153846153846
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8648644083937244
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1710
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.8011695906432748
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8533884862017552
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1717
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.19219569015725102
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9465631950794237
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1417
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.6669019054340155
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9551182809712037
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1802
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.4528301886792453
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9797704299402608
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1467
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.6550783912747105
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9454826821016283
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1935
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->1.1472868217054264
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9526427031180025
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1416
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.4717514124293785
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8291631982917742
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1977
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.2427921092564491
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9718635943525857
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2295
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.09803921568627451
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9049097355583628
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1847
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.6561992420140769
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.812490361093732
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1974
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.3768996960486324
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9902101908215996
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2088
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.5699233716475096
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9987643507442123
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1995
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.5087719298245614
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8954176528413719
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1943
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.09933093154915079
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9706613684385819
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1375
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.4545454545454546
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9262673302706125
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2004
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->1.5369261477045908
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8903412311653676
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2009
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.28073668491786957
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9488293487690374
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2497
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.7913496195434522
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8214206422113057
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2119
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.2340726757904672
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9599515520802895
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1943
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.7380339680905816
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8203832736825882
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1153
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-4.836079791847355
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9345782352538138
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1590
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.6540880503144654
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9835722054061137
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2030
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.35467980295566504
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8312908775975836
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1804
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.1097560975609757
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9370750688620908
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1369
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.7027027027027027
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9381852500982588
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2533
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.8938018160284248
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.80427855101304
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1429
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-5.745276417074877
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9388303101652273
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1987
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->1.5505787619526925
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9726784408865928
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1735
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.9135446685878963
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8254779121297483
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1490
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-4.429530201342282
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8653013745093301
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1599
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-6.547217010631645
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8337129925484041
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1756
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-2.916856492027335
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8323170673067257
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1928
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.16701244813278007
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9160315732660871
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1673
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-5.702331141661686
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.966462298905041
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2222
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.6156615661566157
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9049629504988412
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1712
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.2792056074766356
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9350023617877908
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1884
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.34288747346072185
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9797428203284617
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1474
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.7489823609226595
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8562392932172452
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1674
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-5.6869772998805255
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9815004394692868
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2715
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->2.0552486187845305
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8470313627126237
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1808
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.2245575221238938
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8046245927936394
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1224
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.008169934640523
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8682818215580239
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1933
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.279875840662183
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8074755853561913
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1822
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.15367727771679474
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9086293288348621
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1992
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.15863453815261044
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9618423371481382
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1405
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-3.167259786476868
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8052448224302587
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1620
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.123456790123457
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8223106924883021
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1555
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.9131832797427653
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9092020638880525
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2012
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-0.8916500994035785
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9156901398919232
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->1544
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.8290155440414508
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8877088414460013
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2056
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->-1.7928015564202335
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.9953962918345022
24/11 13:14:15 INFO ExampleAgent|OFFEREDPRICE ->2161
24/11 13:14:15 INFO ExampleAgent|GROSSPROFIT ->0.07126330402591392
24/11 13:14:15 INFO ExampleAgent|OFFER TO SAVE ->0.8148051804262344
